   #[1]Edit this page [2]SmashWiki (en) [3]SmashWiki Atom feed

Smasher:SFAT

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:[4]navigation, [5]search
                                                              SFAT
                                                             [6]SFAT
                                 [7]Melee [8]main                [9]Fox
   Other [10]Melee
   [11]characters [12]Marth, [13]Falco, [14]Sheik, [15]Ganondorf
                             [16]Project M [17]mains             [18]Fox, [19]Falco
                                    Sponsor(s)                   [20]Counter Logic Gaming
                                 Former [21]crews                Team Gamecenter, [22]Melee It On Me
                                      Skill                      [23]Super Smash Bros. Melee Top professional
                                     Ranking                     [24]Super Smash Bros. Melee [25]2018 MPGR: 12th
                                     Winnings                    [26]Super Smash Bros. Melee ~$41,438.51
                                                        Additional info
                                    Real name                    Zachary Cordoni
                                    Birth date                   August 21, 1994 (age 24)
                                     Location                    Southern California [27] United States

   SFAT is a [28]Melee [29]Fox player from Northern California who is currently residing in Southern California, considered to be one of the best Fox mains in the world with his high placements at tournaments. He has wins over [30]Hungrybox, [31]Plup, [32]Leffen, [33]Mew2King, [34]Mango, [35]Wizzrobe, [36]aMSa, [37]Zain, and [38]Axe. He frequently teams with [39]PewPewU in doubles events where they form the team [40]PewFat and the two are considered to be one of the best doubles teams in the world. He is currently ranked 2nd on the [41]SoCal Melee Power Rankings, 12th on the [42]2018 MPGR, and was formerly ranked 1st on the [43]NorCal Melee Power Rankings.

Contents

     * [44]1 Tournament placings
          + [45]1.1 Super Smash Bros. Melee
          + [46]1.2 Project M
          + [47]1.3 Super Smash Bros. for Nintendo 3DS
          + [48]1.4 Super Smash Bros. Ultimate
     * [49]2 Trivia
     * [50]3 External links
     * [51]4 References

Tournament placings[[52]edit]

[53]Super Smash Bros. Melee[[54]edit]

                  Tournament                               Date               1v1 Placement 2v2 Placement       Partner
 177. https://www.ssbwiki.com/DreamHack_Atlanta_2017
 178. https://www.ssbwiki.com/Get_On_My_Level_2017
 179. https://www.ssbwiki.com/Smash_Factor_6
 180. https://www.ssbwiki.com/Super_Smash_Con_2017
 181. https://www.ssbwiki.com/Shine_2017
 182. https://smash.gg/tournament/super-smash-sundays-62-crew-battle-royale-returns/events/melee-singles/brackets/150995
 183. https://www.ssbwiki.com/GameTyrant_Expo_2017
 184. https://www.ssbwiki.com/The_Big_House_7
 185. https://www.ssbwiki.com/DreamHack_Denver_2017
 186. https://www.ssbwiki.com/Smasher:NMW
 187. https://www.ssbwiki.com/Smash_Summit_5
 188. https://www.ssbwiki.com/Super_FamiCon_2017
 189. https://www.ssbwiki.com/Smasher:Lucky
 190. https://www.ssbwiki.com/Pat's_House_3
 191. https://www.ssbwiki.com/The_Holiday_Bash_Smash_Invitational
 192. https://www.ssbwiki.com/Smasher:Nintendude
 193. https://www.ssbwiki.com/GENESIS_5
 194. https://www.ssbwiki.com/Noods_Noods_Noods:_Melee_Edition
 195. http://challonge.com/JATMelee1
 196. https://www.ssbwiki.com/Battle_GateWay_19
 197. https://smash.gg/tournament/nimbus-6/events/melee-singles/brackets/210545
 198. https://www.ssbwiki.com/EGLX_2018
 199. https://www.ssbwiki.com/Tournament:The_Mango
 200. https://www.ssbwiki.com/index.php?title=Smasher:Dayge&action=edit&redlink=1
 201. https://www.ssbwiki.com/Tournament:Full_Bloom_4
 202. https://www.ssbwiki.com/Tournament:Noods_Noods_Noods:_Oakland_Edition
 203. https://www.ssbwiki.com/Tournament:Flatiron_3
 204. https://smash.gg/tournament/super-smash-sundays-64-the-return/events/melee-singles/brackets/238799
 205. https://www.ssbwiki.com/Tournament:Smash_Summit_6
 206. https://www.ssbwiki.com/Tournament:Get_On_My_Level_2018
 207. https://smash.gg/tournament/zotcade-18/events/melee-singles/brackets/227167
 208. https://www.ssbwiki.com/index.php?title=Smasher:Shoyo&action=edit&redlink=1
 209. https://www.ssbwiki.com/Tournament:Smash_'N'_Splash_4
 210. https://www.ssbwiki.com/Tournament:CEO_2018
 211. https://www.ssbwiki.com/Tournament:The_Even_Bigger_Balc
 212. https://www.ssbwiki.com/Tournament:Runback_2018
 213. https://www.ssbwiki.com/Tournament:EVO_2018
 214. https://www.ssbwiki.com/Tournament:Super_Smash_Con_2018
 215. https://www.ssbwiki.com/Tournament:Shine_2018
 216. https://www.ssbwiki.com/Tournament:The_Roast_of_Hugo_Gonzalez
 217. https://www.ssbwiki.com/Tournament:The_Big_House_8
 218. https://www.ssbwiki.com/Tournament:GameTyrant_Expo_2018
 219. https://www.ssbwiki.com/Smasher:Zain
 220. https://www.ssbwiki.com/Tournament:The_Mang0:_Homecoming
 221. https://www.ssbwiki.com/Tournament:Smash_Summit_7
 222. https://www.ssbwiki.com/Smasher:KJH
 223. https://www.ssbwiki.com/Tournament:Wombo_Combo:_10_Year_Anniversary
 224. https://www.ssbwiki.com/Tournament:Don't_Park_on_the_Grass_2018
 225. https://www.ssbwiki.com/Smasher:Rishi
 226. https://smash.gg/tournament/ludwig-ahgren-championship-series/events/lacs/brackets/491403/854269
 227. https://www.ssbwiki.com/Project_M
 228. https://www.ssbwiki.com/index.php?title=Smasher:SFAT&action=edit&section=3
 229. https://www.ssbwiki.com/MELEE-FC10R_Legacy
 230. https://www.ssbwiki.com/Smasher:G$
 231. https://www.ssbwiki.com/The_Big_House_3
 232. https://www.ssbwiki.com/Smasher:PewPewU
 233. https://www.ssbwiki.com/The_Big_House_4
 234. https://www.ssbwiki.com/Pacific_Northwest_Regional
 235. https://www.ssbwiki.com/NorCal_Regionals_2015
 236. https://www.ssbwiki.com/Paragon_Los_Angeles_2015
 237. https://www.ssbwiki.com/Super_Smash_Bros._for_Nintendo_3DS
 238. https://www.ssbwiki.com/index.php?title=Smasher:SFAT&action=edit&section=4
 239. https://www.ssbwiki.com/Do_You_Fox_Wit_It?
 240. https://www.ssbwiki.com/Super_Smash_Bros._Ultimate
 241. https://www.ssbwiki.com/index.php?title=Smasher:SFAT&action=edit&section=5
 242. https://www.ssbwiki.com/Tournament:Don't_Park_on_the_Grass_2018
 243. https://www.ssbwiki.com/index.php?title=Smasher:Coach_Bobby&action=edit&redlink=1
 244. https://www.ssbwiki.com/index.php?title=Smasher:SFAT&action=edit&section=6
 245. https://www.ssbwiki.com/Smasher:Leffen
 246. https://www.ssbwiki.com/Smasher:SFAT#cite_note-1
 247. https://www.ssbwiki.com/DreamHack_Winter_2015
 248. https://www.ssbwiki.com/Smasher:Tian
 249. https://www.youtube.com/playlist?list=PL0Lx_08MFVHfxI0PtcXYGpxCvxIDuc-m_
 250. https://www.ssbwiki.com/Smasher:PewPewU
 251. https://www.ssbwiki.com/Smasher:Shroomed
 252. https://www.ssbwiki.com/index.php?title=Smasher:SFAT&action=edit&section=7
 253. https://twitter.com/SFAT
 254. https://www.twitch.tv/sfat17
 255. https://smashboards.com/members/sfat.55162/
 256. https://www.instagram.com/sfat.smash/
 257. https://www.ssbwiki.com/index.php?title=Smasher:SFAT&action=edit&section=8
 258. https://www.ssbwiki.com/Smasher:SFAT#cite_ref-1
 259. https://twitter.com/TSM_Leffen/status/665966210060824576
 260. https://www.ssbwiki.com/index.php?title=Smasher:SFAT&oldid=1181430
 261. https://www.ssbwiki.com/Special:Categories
 262. https://www.ssbwiki.com/Category:Northern_California_smashers
 263. https://www.ssbwiki.com/Category:Southern_California_smashers
 264. https://www.ssbwiki.com/Category:Fox_professionals_(SSBM)
 265. https://www.ssbwiki.com/Category:Fox_professionals_(PM)
 266. https://www.ssbwiki.com/Category:Falco_professionals_(PM)
 267. https://www.ssbwiki.com/Category:VIP_players
 268. https://www.ssbwiki.com/Category:2013_SSBMRank_ranked_players
 269. https://www.ssbwiki.com/Category:2014_SSBMRank_ranked_players
 270. https://www.ssbwiki.com/Category:2015_SSBMRank_ranked_players
 271. https://www.ssbwiki.com/Category:2016_SSBMRank_ranked_players
 272. https://www.ssbwiki.com/Category:2017_SSBMRank_ranked_players
 273. https://www.ssbwiki.com/Category:2013_SSBMRank_top_25
 274. https://www.ssbwiki.com/Category:2014_SSBMRank_top_25
 275. https://www.ssbwiki.com/Category:2015_SSBMRank_top_25
 276. https://www.ssbwiki.com/Category:2016_SSBMRank_top_25
 277. https://www.ssbwiki.com/Category:2017_SSBMRank_top_25
 278. https://www.ssbwiki.com/Category:Back_Room_members
 279. https://www.ssbwiki.com/Category:Panelists
 280. https://www.ssbwiki.com/Smasher:SFAT
 281. https://www.ssbwiki.com/index.php?title=Smasher_talk:SFAT&action=edit&redlink=1
 282. https://www.ssbwiki.com/index.php?title=Smasher:SFAT&action=edit
 283. https://www.ssbwiki.com/index.php?title=Smasher:SFAT&action=history
 284. https://www.ssbwiki.com/Special:MyTalk
 285. https://www.ssbwiki.com/Special:MyContributions
 286. https://www.ssbwiki.com/index.php?title=Special:CreateAccount&returnto=Smasher:SFAT
 287. https://www.ssbwiki.com/index.php?title=Special:UserLogin&returnto=Smasher:SFAT
 288. https://www.ssbwiki.com/Main_Page
 289. https://www.ssbwiki.com/Super_Smash_Bros._Ultimate
 290. https://www.ssbwiki.com/Super_Smash_Bros._4
 291. https://www.ssbwiki.com/Super_Smash_Bros._Brawl
 292. https://www.ssbwiki.com/Super_Smash_Bros._Melee
 293. https://www.ssbwiki.com/Super_Smash_Bros.
 294. https://www.ssbwiki.com/List_of_Super_Smash_Bros._series_characters
 295. https://www.ssbwiki.com/Stage
 296. https://www.ssbwiki.com/Mode
 297. https://www.ssbwiki.com/Item
 298. https://www.ssbwiki.com/Special:Random
 299. https://www.ssbwiki.com/Forum:Index
 300. https://www.ssbwiki.com/SmashWiki:Community_portal
 301. https://www.ssbwiki.com/Special:RecentChanges
 302. https://www.ssbwiki.com/Help:Contents
 303. https://www.ssbwiki.com/SmashWiki:Administrators'_noticeboard
 304. https://www.ssbwiki.com/SmashWiki:Discord_server
 305. https://www.ssbwiki.com/SmashWiki:SmashWiki_YouTube_channel
 306. https://www.ssbwiki.com/Special:WhatLinksHere/Smasher:SFAT
 307. https://www.ssbwiki.com/Special:RecentChangesLinked/Smasher:SFAT
 308. https://www.ssbwiki.com/Special:SpecialPages
 309. https://www.ssbwiki.com/index.php?title=Smasher:SFAT&printable=yes
 310. https://www.ssbwiki.com/index.php?title=Smasher:SFAT&oldid=1181430
 311. https://www.ssbwiki.com/index.php?title=Smasher:SFAT&action=info
 312. https://creativecommons.org/licenses/by-sa/3.0/
 313. https://www.mediawiki.org/
 314. https://creativecommons.org/licenses/by-sa/3.0/
 315. https://www.porplemontage.com/privacy
 316. https://www.ssbwiki.com/SmashWiki:About
 317. https://www.ssbwiki.com/SmashWiki:General_disclaimer
 318. https://www.ssbwiki.com/index.php?title=Smasher:SFAT&mobileaction=toggle_view_mobile

   Hidden links:
 320. https://www.ssbwiki.com/Main_Page
