   #[1]Edit this page [2]SmashWiki (en) [3]SmashWiki Atom feed

Smasher:La Luna

   From SmashWiki, the Super Smash Bros. wiki
   (Redirected from [4]Smasher:The Moon)
   Jump to:[5]navigation, [6]search

          "The moon" redirects here. For Assist Trophy from Legend of Zelda, see [7]Moon.

   La Luna "The Moon"
   [8]La Luna
   [9]Melee [10]main [11]Marth
   Other [12]Melee
   [13]character [14]Fox
   [15]Project M [16]main [17]Marth
   Former sponsor(s) Control Gaming (CTRL), [18]CLASH Tournaments, [19]Kingsmen, Misfits Gaming
   Skill [20]Super Smash Bros. Melee Top professional
   [21]PM Icon.png Professional
   Ranking [22]Super Smash Bros. Melee [23]2018 MPGR: 32nd
   Winnings [24]Super Smash Bros. Melee ~$10,763.77
   [25]PM Icon.png ~$390.75
   Additional info
   Real name Ryan Coker-Welch
   Birth date June 9, 1991 (age 27)
   Location New York City, NY [26] United states

   La Luna (formerly known as The Moon) is a [27]Marth main from New York. He is considered one of the rising stars in the region; he had only started playing around 2011 under [28]DJ Nintendo, but has climbed the ranks quickly. His breakout performance came at [29]Revival of Melee 6, where he beat very strong players such as [30]DJ Nintendo and [31]Chillindude829 in Losers' bracket to secure 3rd place. He is currently ranked 3rd on the [32]NYC Metropolitan Area Melee Power Rankings and 32nd on the [33]2018 MPGR. He boasts high-level wins over [34]Leffen, [35]SFAT, [36]S2J, [37]Druggedfox, [38]Westballz, and [39]Shroomed.

Contents

     * [40]1 Tournament placings
          + [41]1.1 Super Smash Bros. Melee
          + [42]1.2 Project M
          + [43]1.3 Super Smash Bros. for Wii U
     * [44]2 Trivia
     * [45]3 External links

Tournament placings[[46]edit]

[47]Super Smash Bros. Melee[[48]edit]

                    Tournament                                Date               1v1 placement 2v2 placement       Partner
 180. https://www.ssbwiki.com/Tournament:No_Fun_Allowed_2
 181. https://www.ssbwiki.com/EGLX_2018
 182. https://www.ssbwiki.com/Smasher:Ice
 183. https://www.ssbwiki.com/Tournament:Full_Bloom_4
 184. https://www.ssbwiki.com/Tournament:Noods_Noods_Noods:_Oakland_Edition
 185. https://smash.gg/tournament/gemini/events/melee-singles/brackets/208778
 186. https://www.ssbwiki.com/index.php?title=Tournament:Apollo_XIII&action=edit&redlink=1
 187. https://www.ssbwiki.com/Tournament:Pound_Underground
 188. https://www.ssbwiki.com/Tournament:Get_On_My_Level_2018
 189. https://www.ssbwiki.com/Tournament:MomoCon_2018
 190. https://www.ssbwiki.com/Tournament:DreamHack_Austin_2018
 191. https://smash.gg/tournament/esports-arizona-talking-stick-resort-4/events/super-smash-bros-melee-singles/brackets/277369
 192. https://www.ssbwiki.com/Smasher:AbsentPage
 193. https://www.ssbwiki.com/Tournament:CEO_2018
 194. https://www.ssbwiki.com/Tournament:The_Even_Bigger_Balc
 195. https://www.ssbwiki.com/Smasher:MikeHaze
 196. https://smash.gg/tournament/gaming-day-pre-factor-party-tournament/events/melee-singles/brackets/271084
 197. https://www.ssbwiki.com/Tournament:Smash_Factor_7
 198. https://smash.gg/tournament/apollo-xiv-in-collaboration-with-team-1-up-em/events/melee-singles/brackets/265581/583988
 199. https://www.ssbwiki.com/Tournament:EVO_2018
 200. https://www.ssbwiki.com/Tournament:Super_Smash_Con_2018
 201. https://www.ssbwiki.com/Tournament:Shine_2018
 202. https://www.ssbwiki.com/Tournament:DreamHack_Montreal_2018
 203. https://www.ssbwiki.com/Tournament:The_Script_-_Episode_1
 204. https://smash.gg/tournament/see-me-on-lan-2-1/events/melee-singles/brackets/453920
 205. https://smash.gg/tournament/dime-28-1/events/melee-singles/brackets/447361/800545
 206. https://smash.gg/tournament/monday-night-melee-211/events/melee-singles/brackets/483426/844744
 207. https://www.ssbwiki.com/Tournament:NYXL_Pop-Up!
 208. https://www.ssbwiki.com/Project_M
 209. https://www.ssbwiki.com/index.php?title=Smasher:La_Luna&action=edit&section=3
 210. https://smashboards.com/threads/smash-brothers-university-2-0-reults.342377/
 211. https://www.ssbwiki.com/Smasher:D1
 212. http://smashboards.com/threads/smash-brothers-university-2-5-results-stony-brook-ny.352645/
 213. https://www.ssbwiki.com/Smasher:DJ_Nintendo
 214. https://www.ssbwiki.com/GUTS_3
 215. https://www.ssbwiki.com/Tipped_Off_11
 216. http://smashboards.com/showthread.php?t=410715
 217. https://www.ssbwiki.com/Smasher:Professor_Pro
 218. https://www.ssbwiki.com/Smash_INTENSIFIES_2
 219. https://www.ssbwiki.com/Do_or_DI
 220. https://www.ssbwiki.com/Super_Smash_Bros._for_Wii_U
 221. https://www.ssbwiki.com/index.php?title=Smasher:La_Luna&action=edit&section=4
 222. https://www.ssbwiki.com/Don't_Park_on_the_Grass
 223. https://www.ssbwiki.com/Smasher:DKwill
 224. https://www.ssbwiki.com/GENESIS_4
 225. https://www.ssbwiki.com/Smasher:DJ_Nintendo
 226. https://www.ssbwiki.com/index.php?title=Smasher:La_Luna&action=edit&section=5
 227. https://www.ssbwiki.com/Marth_(SSBM)
 228. https://www.ssbwiki.com/Smasher:Fly_Amanita
 229. https://www.ssbwiki.com/Ice_Climbers_(SSBM)
 230. https://www.ssbwiki.com/Smasher:PewPewU
 231. https://www.ssbwiki.com/Smasher:Ken
 232. https://www.ssbwiki.com/Smasher:Azen
 233. https://www.ssbwiki.com/Smasher:Phish-It
 234. https://www.ssbwiki.com/Donkey_Kong_(SSBM)
 235. https://www.ssbwiki.com/Zenith_2012
 236. https://www.ssbwiki.com/Smasher:Qerb
 237. https://www.ssbwiki.com/Mr._Game_and_Watch_(SSBM)
 238. https://www.ssbwiki.com/Smasher:Saus
 239. https://www.ssbwiki.com/Link_(SSBM)
 240. https://www.ssbwiki.com/Get_On_My_Level_2015
 241. https://www.ssbwiki.com/Smasher:Kage
 242. https://www.ssbwiki.com/Ganondorf_(SSBM)
 243. https://www.ssbwiki.com/The_Big_House_5
 244. https://www.ssbwiki.com/Smasher:Green_Ranger
 245. https://smash.gg/tournament/nebulous-prime-melee-50/brackets/14766/54734/179630
 246. https://www.ssbwiki.com/Blaster
 247. https://www.ssbwiki.com/index.php?title=Smasher:La_Luna&action=edit&section=6
 248. http://www.youtube.com/watch?v=txG3pEIuJ8w
 249. https://www.ssbwiki.com/index.php?title=Smasher:La_Luna&oldid=1179791
 250. https://www.ssbwiki.com/Special:Categories
 251. https://www.ssbwiki.com/Category:Marth_professionals_(SSBM)
 252. https://www.ssbwiki.com/Category:Toon_Link_professionals_(PM)
 253. https://www.ssbwiki.com/Category:New_York_smashers
 254. https://www.ssbwiki.com/Category:2013_SSBMRank_ranked_players
 255. https://www.ssbwiki.com/Category:2014_SSBMRank_ranked_players
 256. https://www.ssbwiki.com/Category:2015_SSBMRank_ranked_players
 257. https://www.ssbwiki.com/Category:2016_SSBMRank_ranked_players
 258. https://www.ssbwiki.com/Category:2017_SSBMRank_ranked_players
 259. https://www.ssbwiki.com/Category:2016_SSBMRank_top_25
 260. https://www.ssbwiki.com/Category:2017_SSBMRank_top_25
 261. https://www.ssbwiki.com/Smasher:La_Luna
 262. https://www.ssbwiki.com/index.php?title=Smasher_talk:La_Luna&action=edit&redlink=1
 263. https://www.ssbwiki.com/index.php?title=Smasher:La_Luna&action=edit
 264. https://www.ssbwiki.com/index.php?title=Smasher:La_Luna&action=history
 265. https://www.ssbwiki.com/Special:MyTalk
 266. https://www.ssbwiki.com/Special:MyContributions
 267. https://www.ssbwiki.com/index.php?title=Special:CreateAccount&returnto=Smasher:La+Luna
 268. https://www.ssbwiki.com/index.php?title=Special:UserLogin&returnto=Smasher:La+Luna
 269. https://www.ssbwiki.com/Main_Page
 270. https://www.ssbwiki.com/Super_Smash_Bros._Ultimate
 271. https://www.ssbwiki.com/Super_Smash_Bros._4
 272. https://www.ssbwiki.com/Super_Smash_Bros._Brawl
 273. https://www.ssbwiki.com/Super_Smash_Bros._Melee
 274. https://www.ssbwiki.com/Super_Smash_Bros.
 275. https://www.ssbwiki.com/List_of_Super_Smash_Bros._series_characters
 276. https://www.ssbwiki.com/Stage
 277. https://www.ssbwiki.com/Mode
 278. https://www.ssbwiki.com/Item
 279. https://www.ssbwiki.com/Special:Random
 280. https://www.ssbwiki.com/Forum:Index
 281. https://www.ssbwiki.com/SmashWiki:Community_portal
 282. https://www.ssbwiki.com/Special:RecentChanges
 283. https://www.ssbwiki.com/Help:Contents
 284. https://www.ssbwiki.com/SmashWiki:Administrators'_noticeboard
 285. https://www.ssbwiki.com/SmashWiki:Discord_server
 286. https://www.ssbwiki.com/SmashWiki:SmashWiki_YouTube_channel
 287. https://www.ssbwiki.com/Special:WhatLinksHere/Smasher:La_Luna
 288. https://www.ssbwiki.com/Special:RecentChangesLinked/Smasher:La_Luna
 289. https://www.ssbwiki.com/Special:SpecialPages
 290. https://www.ssbwiki.com/index.php?title=Smasher:La_Luna&printable=yes
 291. https://www.ssbwiki.com/index.php?title=Smasher:La_Luna&oldid=1179791
 292. https://www.ssbwiki.com/index.php?title=Smasher:La_Luna&action=info
 293. https://creativecommons.org/licenses/by-sa/3.0/
 294. https://www.mediawiki.org/
 295. https://creativecommons.org/licenses/by-sa/3.0/
 296. https://www.porplemontage.com/privacy
 297. https://www.ssbwiki.com/SmashWiki:About
 298. https://www.ssbwiki.com/SmashWiki:General_disclaimer
 299. https://www.ssbwiki.com/index.php?title=Smasher:La_Luna&mobileaction=toggle_view_mobile

   Hidden links:
 301. https://www.ssbwiki.com/Main_Page
