   #[1]Edit this page [2]SmashWiki (en) [3]SmashWiki Atom feed

2017 SSBMRank

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:[4]navigation, [5]search
   [6]SSBM Icon.png [7]Competitive.png

   The 2017 [8]SSBMRank lists the world's top 100 [9]Super Smash Bros. Melee [10]smashers, as compiled by [11]Melee It On Me. They are being announced in a series of Red Bull eSports articles that are published from January 3rd, 2018 to January 16th, 2018.

Contents

     * [12]1 Methods
          + [13]1.1 Panelists
     * [14]2 Rankings
          + [15]2.1 101-104 (Just Barely Missed The Cut)
     * [16]3 Hidden Bosses
          + [17]3.1 List of Final Nominees
          + [18]3.2 Initial Nominee List (Players that were noted, but were not on the final ballots)
     * [19]4 External links
     * [20]5 See also

Methods[[21]edit]

   Roughly 60 people, such as top players, community leaders, tournament seeders, and regional power rankers, were chosen to be panelists for this edition of [22]SSBMRank. The panelists were asked to rate players based on the following criterion:
   Based on quality and quantity of results in 2017, rate each player on a scale of 1-10. Imagine if everyone entered a tournament, one hundred times. Who would perform the best?
   The tournaments were from [23]Eden to (only top 30 could be edited at this point) [24]The Holiday Bash Smash Invitational. They voted on a 1-10 scale with the best player receiving a "10" and the worst player receiving a "1". Ballots that were not scaled properly were rescaled using an algorithm. The three lowest and three highest ratings before taking the average were removed in order to reduce the variance.

Panelists[[25]edit]

   Canada (4) - [26]Nate$, [27]TO Joe, [28]Mosh, [29]PracticalTAS
   Europe (6) - [30]King Funk, [31]Mobiusman, [32]Flippy, [33]Reverb, [34]solariiii, [35]Mahie
   South Korea (1) - [36]KayB
   [37]Maryland/Virginia (4) - [38]Redd, [39]Chillin, [40]Rishi, [41]Fendrick Lamar
   Midwest (5) - [42]Juggleguy, [43]Duck, [44]Vro, [45]Redd, [46]Gamero
   Mountain Area (2) - [47]Appel, [48]MattDotZeb
   New England (3) - [49]EdwinBudding, [50]Gtown Tom, [51]Crush
   [52]Northern California (5) - [53]Reno, [54]DestinyFan21, [55]Nintendude, [56]dizzkidboogie, [57]Algebra123230/[58]Dingus (dual ballot)
   Pacific Northwest (3) - [59]Aiden, [60]Rustin, [61]FatGoku
   [62]Southern California (4) - [63]Captain Faceroll, [64]Chroma, [65]HugS, [66]S2J
   South (5) - [67]Gimme, [68]Tuesday, [69]SleepyK, [70]Zhea, [71]Jake13
   Arizona (1) - [72]Tai
   [73]Tristate (6) - [74]Pikachu942/[75]Ambisinister (dual ballot), [76]Swedish Delight, [77]Ryobeat, [78]Slox, [79]GimmeDatWheat, [80]SaveAsUntitled

Rankings[[81]edit]

   Ranking             Smasher            Previous rank Movement                                            Character(s)                                           Rating
  68. https://www.ssbwiki.com/index.php?title=Smasher:Tuesday&action=edit&redlink=1
  69. https://www.ssbwiki.com/Smasher:SleepyK
  70. https://www.ssbwiki.com/index.php?title=Smasher:Zhea&action=edit&redlink=1
  71. https://www.ssbwiki.com/Smasher:Jake13
  72. https://www.ssbwiki.com/Smasher:Tai
  73. https://www.ssbwiki.com/Tristate
  74. https://www.ssbwiki.com/index.php?title=Smasher:Pikachu942&action=edit&redlink=1
  75. https://www.ssbwiki.com/index.php?title=Smasher:Ambisinister&action=edit&redlink=1
  76. https://www.ssbwiki.com/Smasher:Swedish_Delight
  77. https://www.ssbwiki.com/Smasher:Ryobeat
  78. https://www.ssbwiki.com/Smasher:Slox
  79. https://www.ssbwiki.com/index.php?title=Smasher:GimmeDatWheat&action=edit&redlink=1
  80. https://www.ssbwiki.com/index.php?title=Smasher:SaveAsUntitled&action=edit&redlink=1
  81. https://www.ssbwiki.com/index.php?title=2017_SSBMRank&action=edit&section=3
  82. https://www.ssbwiki.com/File:Flag_of_United_States.png
  83. https://www.ssbwiki.com/Smasher:Hungrybox
  84. https://www.ssbwiki.com/Jigglypuff_(SSBM)
  85. https://www.ssbwiki.com/File:Flag_of_Sweden.png
  86. https://www.ssbwiki.com/Smasher:Armada
  87. https://www.ssbwiki.com/Peach_(SSBM)
  88. https://www.ssbwiki.com/Fox_(SSBM)
  89. https://www.ssbwiki.com/File:Flag_of_United_States.png
  90. https://www.ssbwiki.com/Smasher:Mango
  91. https://www.ssbwiki.com/Falco_(SSBM)
  92. https://www.ssbwiki.com/Fox_(SSBM)
  93. https://www.ssbwiki.com/Mario_(SSBM)
  94. https://www.ssbwiki.com/Captain_Falcon_(SSBM)
  95. https://www.ssbwiki.com/File:Flag_of_United_States.png
  96. https://www.ssbwiki.com/Smasher:Mew2King
  97. https://www.ssbwiki.com/Marth_(SSBM)
  98. https://www.ssbwiki.com/Sheik_(SSBM)
  99. https://www.ssbwiki.com/Fox_(SSBM)
 100. https://www.ssbwiki.com/Peach_(SSBM)
 101. https://www.ssbwiki.com/File:Flag_of_United_States.png
 102. https://www.ssbwiki.com/Smasher:Plup
 103. https://www.ssbwiki.com/Sheik_(SSBM)
 104. https://www.ssbwiki.com/Fox_(SSBM)
 105. https://www.ssbwiki.com/Samus_(SSBM)
 106. https://www.ssbwiki.com/Luigi_(SSBM)
 107. https://www.ssbwiki.com/File:Flag_of_Sweden.png
 108. https://www.ssbwiki.com/Smasher:Leffen
 109. https://www.ssbwiki.com/Fox_(SSBM)
 110. https://www.ssbwiki.com/File:Flag_of_United_States.png
 111. https://www.ssbwiki.com/Smasher:Axe
 112. https://www.ssbwiki.com/Pikachu_(SSBM)
 113. https://www.ssbwiki.com/Falco_(SSBM)
 114. https://www.ssbwiki.com/Marth_(SSBM)
 115. https://www.ssbwiki.com/Young_Link_(SSBM)
 116. https://www.ssbwiki.com/File:Flag_of_United_States.png
 117. https://www.ssbwiki.com/Smasher:Wizzrobe
 118. https://www.ssbwiki.com/Captain_Falcon_(SSBM)
 119. https://www.ssbwiki.com/File:Flag_of_United_States.png
 120. https://www.ssbwiki.com/Smasher:SFAT
 121. https://www.ssbwiki.com/Fox_(SSBM)
 122. https://www.ssbwiki.com/File:Flag_of_United_States.png
 123. https://www.ssbwiki.com/Smasher:S2J
 124. https://www.ssbwiki.com/Captain_Falcon_(SSBM)
 125. https://www.ssbwiki.com/Falco_(SSBM)
 126. https://www.ssbwiki.com/File:Flag_of_United_States.png
 127. https://www.ssbwiki.com/Smasher:ChuDat
 128. https://www.ssbwiki.com/Ice_Climbers_(SSBM)
 129. https://www.ssbwiki.com/File:Flag_of_United_States.png
 130. https://www.ssbwiki.com/Smasher:Druggedfox
 131. https://www.ssbwiki.com/Fox_(SSBM)
 132. https://www.ssbwiki.com/File:Flag_of_United_States.png
 133. https://www.ssbwiki.com/Smasher:Shroomed
 134. https://www.ssbwiki.com/Sheik_(SSBM)
 135. https://www.ssbwiki.com/Marth_(SSBM)
 136. https://www.ssbwiki.com/File:Flag_of_United_States.png
 137. https://www.ssbwiki.com/Smasher:Duck
 138. https://www.ssbwiki.com/Samus_(SSBM)
 139. https://www.ssbwiki.com/File:Flag_of_United_States.png
 140. https://www.ssbwiki.com/Smasher:Crush
 141. https://www.ssbwiki.com/Fox_(SSBM)
 142. https://www.ssbwiki.com/File:Flag_of_United_States.png
 143. https://www.ssbwiki.com/Smasher:Swedish_Delight
 144. https://www.ssbwiki.com/Sheik_(SSBM)
 145. https://www.ssbwiki.com/Peach_(SSBM)
 146. https://www.ssbwiki.com/File:Flag_of_United_States.png
 147. https://www.ssbwiki.com/Smasher:Lucky
 148. https://www.ssbwiki.com/Fox_(SSBM)
 149. https://www.ssbwiki.com/Captain_Falcon_(SSBM)
 150. https://www.ssbwiki.com/Marth_(SSBM)
 151. https://www.ssbwiki.com/File:Flag_of_United_States.png
 152. https://www.ssbwiki.com/Smasher:Westballz
 153. https://www.ssbwiki.com/Falco_(SSBM)
 154. https://www.ssbwiki.com/Fox_(SSBM)
 155. https://www.ssbwiki.com/Captain_Falcon_(SSBM)
 156. https://www.ssbwiki.com/File:Flag_of_United_States.png
 157. https://www.ssbwiki.com/Smasher:La_Luna
 158. https://www.ssbwiki.com/Marth_(SSBM)
 159. https://www.ssbwiki.com/File:Flag_of_Canada.png
 160. https://www.ssbwiki.com/Smasher:N0ne
 161. https://www.ssbwiki.com/Captain_Falcon_(SSBM)
 162. https://www.ssbwiki.com/Ganondorf_(SSBM)
 163. https://www.ssbwiki.com/File:Flag_of_United_States.png
 164. https://www.ssbwiki.com/Smasher:PewPewU
 165. https://www.ssbwiki.com/Marth_(SSBM)
 166. https://www.ssbwiki.com/Fox_(SSBM)
 167. https://www.ssbwiki.com/File:Flag_of_United_States.png
 168. https://www.ssbwiki.com/Smasher:Zain
 169. https://www.ssbwiki.com/Marth_(SSBM)
 170. https://www.ssbwiki.com/File:Flag_of_United_States.png
 171. https://www.ssbwiki.com/Smasher:HugS
 172. https://www.ssbwiki.com/Samus_(SSBM)
 173. https://www.ssbwiki.com/File:Flag_of_Japan.png
 174. https://www.ssbwiki.com/Smasher:AMSa
 175. https://www.ssbwiki.com/Yoshi_(SSBM)
 176. https://www.ssbwiki.com/File:Flag_of_United_States.png
 177. https://www.ssbwiki.com/Smasher:Mike_Haze
 178. https://www.ssbwiki.com/Fox_(SSBM)
 179. https://www.ssbwiki.com/File:Flag_of_United_States.png
 180. https://www.ssbwiki.com/Smasher:LloD
 181. https://www.ssbwiki.com/Peach_(SSBM)
 182. https://www.ssbwiki.com/File:Flag_of_United_States.png
 183. https://www.ssbwiki.com/Smasher:Dizzkidboogie
 184. https://www.ssbwiki.com/Ice_Climbers_(SSBM)
 185. https://www.ssbwiki.com/File:Flag_of_Germany.png
 186. https://www.ssbwiki.com/Smasher:Ice
 187. https://www.ssbwiki.com/Fox_(SSBM)
 188. https://www.ssbwiki.com/File:Flag_of_Canada.png
 189. https://www.ssbwiki.com/Smasher:KirbyKaze
 190. https://www.ssbwiki.com/Sheik_(SSBM)
 191. https://www.ssbwiki.com/Peach_(SSBM)
 192. https://www.ssbwiki.com/File:Flag_of_United_States.png
 193. https://www.ssbwiki.com/Smasher:Colbol
 194. https://www.ssbwiki.com/Fox_(SSBM)
 195. https://www.ssbwiki.com/Marth_(SSBM)
 196. https://www.ssbwiki.com/File:Flag_of_Spain.png
 197. https://www.ssbwiki.com/Smasher:Trif
 198. https://www.ssbwiki.com/Peach_(SSBM)
 199. https://www.ssbwiki.com/File:Flag_of_Canada.png
 200. https://www.ssbwiki.com/Smasher:Ryan_Ford
 201. https://www.ssbwiki.com/Fox_(SSBM)
 202. https://www.ssbwiki.com/Falco_(SSBM)
 203. https://www.ssbwiki.com/File:Flag_of_United_States.png
 204. https://www.ssbwiki.com/Smasher:Syrox
 205. https://www.ssbwiki.com/Fox_(SSBM)
 206. https://www.ssbwiki.com/File:Flag_of_United_States.png
 207. https://www.ssbwiki.com/Smasher:KJH
 208. https://www.ssbwiki.com/Fox_(SSBM)
 209. https://www.ssbwiki.com/File:Flag_of_United_States.png
 210. https://www.ssbwiki.com/Smasher:Nintendude
 211. https://www.ssbwiki.com/Ice_Climbers_(SSBM)
 212. https://www.ssbwiki.com/File:Flag_of_United_States.png
 213. https://www.ssbwiki.com/Smasher:Rishi
 214. https://www.ssbwiki.com/Marth_(SSBM)
 215. https://www.ssbwiki.com/Fox_(SSBM)
 216. https://www.ssbwiki.com/File:Flag_of_United_States.png
 217. https://www.ssbwiki.com/Smasher:Bladewise
 218. https://www.ssbwiki.com/Peach_(SSBM)
 219. https://www.ssbwiki.com/File:Flag_of_United_States.png
 220. https://www.ssbwiki.com/Smasher:Prince_Abu
 221. https://www.ssbwiki.com/Jigglypuff_(SSBM)
 222. https://www.ssbwiki.com/File:Flag_of_The_Netherlands.png
 223. https://www.ssbwiki.com/Smasher:Amsah
 224. https://www.ssbwiki.com/Sheik_(SSBM)
 225. https://www.ssbwiki.com/File:Flag_of_United_States.png
 226. https://www.ssbwiki.com/Smasher:Santiago
 227. https://www.ssbwiki.com/Falco_(SSBM)
 228. https://www.ssbwiki.com/Sheik_(SSBM)
 229. https://www.ssbwiki.com/File:Flag_of_United_Kingdom.png
 230. https://www.ssbwiki.com/Smasher:Professor_Pro
 231. https://www.ssbwiki.com/Fox_(SSBM)
 232. https://www.ssbwiki.com/File:Flag_of_United_States.png
 233. https://www.ssbwiki.com/Smasher:Slox
 234. https://www.ssbwiki.com/Fox_(SSBM)
 235. https://www.ssbwiki.com/Falco_(SSBM)
 236. https://www.ssbwiki.com/File:Flag_of_United_States.png
 237. https://www.ssbwiki.com/Smasher:Gahtzu
 238. https://www.ssbwiki.com/Captain_Falcon_(SSBM)
 239. https://www.ssbwiki.com/File:Flag_of_Sweden.png
 240. https://www.ssbwiki.com/Smasher:Android
 241. https://www.ssbwiki.com/Sheik_(SSBM)
 242. https://www.ssbwiki.com/File:Flag_of_United_States.png
 243. https://www.ssbwiki.com/Smasher:Hax
 244. https://www.ssbwiki.com/Fox_(SSBM)
 245. https://www.ssbwiki.com/File:Flag_of_Canada.png
 246. https://www.ssbwiki.com/Smasher:Kage
 247. https://www.ssbwiki.com/Ganondorf_(SSBM)
 248. https://www.ssbwiki.com/Captain_Falcon_(SSBM)
 249. https://www.ssbwiki.com/File:Flag_of_United_States.png
 250. https://www.ssbwiki.com/Smasher:Captain_Smuckers
 251. https://www.ssbwiki.com/Captain_Falcon_(SSBM)
 252. https://www.ssbwiki.com/File:Flag_of_United_States.png
 253. https://www.ssbwiki.com/Smasher:MacD
 254. https://www.ssbwiki.com/Peach_(SSBM)
 255. https://www.ssbwiki.com/File:Flag_of_United_States.png
 256. https://www.ssbwiki.com/Smasher:Ginger
 257. https://www.ssbwiki.com/Falco_(SSBM)
 258. https://www.ssbwiki.com/File:Flag_of_United_States.png
 259. https://www.ssbwiki.com/Smasher:Laudandus
 260. https://www.ssbwiki.com/Sheik_(SSBM)
 261. https://www.ssbwiki.com/File:Flag_of_United_States.png
 262. https://www.ssbwiki.com/Smasher:Kels
 263. https://www.ssbwiki.com/Fox_(SSBM)
 264. https://www.ssbwiki.com/Sheik_(SSBM)
 265. https://www.ssbwiki.com/Falco_(SSBM)
 266. https://www.ssbwiki.com/Marth_(SSBM)
 267. https://www.ssbwiki.com/File:Flag_of_United_States.png
 268. https://www.ssbwiki.com/Smasher:Captain_Faceroll
 269. https://www.ssbwiki.com/Sheik_(SSBM)
 270. https://www.ssbwiki.com/File:Flag_of_United_States.png
 271. https://www.ssbwiki.com/Smasher:ARMY
 272. https://www.ssbwiki.com/Ice_Climbers_(SSBM)
 273. https://www.ssbwiki.com/Jigglypuff_(SSBM)
 274. https://www.ssbwiki.com/File:Flag_of_United_States.png
 275. https://www.ssbwiki.com/Smasher:Junebug
 276. https://www.ssbwiki.com/Sheik_(SSBM)
 277. https://www.ssbwiki.com/File:Flag_of_United_States.png
 278. https://www.ssbwiki.com/Smasher:Medz
 279. https://www.ssbwiki.com/Fox_(SSBM)
 280. https://www.ssbwiki.com/Marth_(SSBM)
 281. https://www.ssbwiki.com/Falco_(SSBM)
 282. https://www.ssbwiki.com/File:Flag_of_United_States.png
 283. https://www.ssbwiki.com/Smasher:Abate
 284. https://www.ssbwiki.com/Luigi_(SSBM)
 285. https://www.ssbwiki.com/File:Flag_of_United_States.png
 286. https://www.ssbwiki.com/Smasher:Chillin
 287. https://www.ssbwiki.com/Fox_(SSBM)
 288. https://www.ssbwiki.com/File:Flag_of_United_States.png
 289. https://www.ssbwiki.com/Smasher:Squid
 290. https://www.ssbwiki.com/Falco_(SSBM)
 291. https://www.ssbwiki.com/File:Flag_of_United_States.png
 292. https://www.ssbwiki.com/Smasher:Azusa
 293. https://www.ssbwiki.com/Peach_(SSBM)
 294. https://www.ssbwiki.com/Falco_(SSBM)
 295. https://www.ssbwiki.com/File:Flag_of_Spain.png
 296. https://www.ssbwiki.com/Smasher:Overtriforce
 297. https://www.ssbwiki.com/Sheik_(SSBM)
 298. https://www.ssbwiki.com/File:Flag_of_United_States.png
 299. https://www.ssbwiki.com/Smasher:Spark_(Melee)
 300. https://www.ssbwiki.com/Sheik_(SSBM)
 301. https://www.ssbwiki.com/File:Flag_of_United_States.png
 302. https://www.ssbwiki.com/Smasher:Ka-Master
 303. https://www.ssbwiki.com/Luigi_(SSBM)
 304. https://www.ssbwiki.com/Captain_Falcon_(SSBM)
 305. https://www.ssbwiki.com/File:Flag_of_Canada.png
 306. https://www.ssbwiki.com/Smasher:Trulliam
 307. https://www.ssbwiki.com/Falco_(SSBM)
 308. https://www.ssbwiki.com/File:Flag_of_United_States.png
 309. https://www.ssbwiki.com/Smasher:Cactuar
 310. https://www.ssbwiki.com/Marth_(SSBM)
 311. https://www.ssbwiki.com/Fox_(SSBM)
 312. https://www.ssbwiki.com/File:Flag_of_United_States.png
 313. https://www.ssbwiki.com/Smasher:Redd
 314. https://www.ssbwiki.com/Fox_(SSBM)
 315. https://www.ssbwiki.com/Marth_(SSBM)
 316. https://www.ssbwiki.com/File:Flag_of_United_States.png
 317. https://www.ssbwiki.com/Smasher:Zhu
 318. https://www.ssbwiki.com/Falco_(SSBM)
 319. https://www.ssbwiki.com/Fox_(SSBM)
 320. https://www.ssbwiki.com/File:Flag_of_United_States.png
 321. https://www.ssbwiki.com/Smasher:Darkatma
 322. https://www.ssbwiki.com/Sheik_(SSBM)
 323. https://www.ssbwiki.com/Peach_(SSBM)
 324. https://www.ssbwiki.com/Fox_(SSBM)
 325. https://www.ssbwiki.com/File:Flag_of_United_States.png
 326. https://www.ssbwiki.com/Smasher:Drephen
 327. https://www.ssbwiki.com/Sheik_(SSBM)
 328. https://www.ssbwiki.com/File:Flag_of_United_States.png
 329. https://www.ssbwiki.com/Smasher:FatGoku
 330. https://www.ssbwiki.com/Fox_(SSBM)
 331. https://www.ssbwiki.com/File:Flag_of_United_States.png
 332. https://www.ssbwiki.com/Smasher:Kalamazhu
 333. https://www.ssbwiki.com/Peach_(SSBM)
 334. https://www.ssbwiki.com/File:Flag_of_Mexico.png
 335. https://www.ssbwiki.com/Smasher:Eddy_Mexico
 336. https://www.ssbwiki.com/Luigi_(SSBM)
 337. https://www.ssbwiki.com/File:Flag_of_United_States.png
 338. https://www.ssbwiki.com/Smasher:Drunksloth
 339. https://www.ssbwiki.com/Ice_Climbers_(SSBM)
 340. https://www.ssbwiki.com/File:Flag_of_United_States.png
 341. https://www.ssbwiki.com/Smasher:Cal
 342. https://www.ssbwiki.com/Fox_(SSBM)
 343. https://www.ssbwiki.com/File:Flag_of_United_States.png
 344. https://www.ssbwiki.com/Smasher:AbsentPage
 345. https://www.ssbwiki.com/Fox_(SSBM)
 346. https://www.ssbwiki.com/Sheik_(SSBM)
 347. https://www.ssbwiki.com/Marth_(SSBM)
 348. https://www.ssbwiki.com/File:Flag_of_United_States.png
 349. https://www.ssbwiki.com/Smasher:King_Momo
 350. https://www.ssbwiki.com/Falco_(SSBM)
 351. https://www.ssbwiki.com/File:Flag_of_United_States.png
 352. https://www.ssbwiki.com/Smasher:DJ_Nintendo
 353. https://www.ssbwiki.com/Fox_(SSBM)
 354. https://www.ssbwiki.com/File:Flag_of_United_States.png
 355. https://www.ssbwiki.com/Smasher:HomeMadeWaffles
 356. https://www.ssbwiki.com/Falco_(SSBM)
 357. https://www.ssbwiki.com/Fox_(SSBM)
 358. https://www.ssbwiki.com/File:Flag_of_United_States.png
 359. https://www.ssbwiki.com/Smasher:Lovage
 360. https://www.ssbwiki.com/Fox_(SSBM)
 361. https://www.ssbwiki.com/Sheik_(SSBM)
 362. https://www.ssbwiki.com/File:Flag_of_United_States.png
 363. https://www.ssbwiki.com/Smasher:MilkMan
 364. https://www.ssbwiki.com/Fox_(SSBM)
 365. https://www.ssbwiki.com/File:Flag_of_United_States.png
 366. https://www.ssbwiki.com/Smasher:Tai
 367. https://www.ssbwiki.com/Marth_(SSBM)
 368. https://www.ssbwiki.com/File:Flag_of_United_States.png
 369. https://www.ssbwiki.com/Smasher:Rik
 370. https://www.ssbwiki.com/Fox_(SSBM)
 371. https://www.ssbwiki.com/Falco_(SSBM)
 372. https://www.ssbwiki.com/File:Flag_of_United_States.png
 373. https://www.ssbwiki.com/Smasher:Rocky_(California)
 374. https://www.ssbwiki.com/Falco_(SSBM)
 375. https://www.ssbwiki.com/File:Flag_of_United_States.png
 376. https://www.ssbwiki.com/Smasher:Jerry
 377. https://www.ssbwiki.com/Fox_(SSBM)
 378. https://www.ssbwiki.com/File:Flag_of_United_States.png
 379. https://www.ssbwiki.com/Smasher:IBDW
 380. https://www.ssbwiki.com/Fox_(SSBM)
 381. https://www.ssbwiki.com/File:Flag_of_United_States.png
 382. https://www.ssbwiki.com/Smasher:KPAN
 383. https://www.ssbwiki.com/Falco_(SSBM)
 384. https://www.ssbwiki.com/File:Flag_of_United_States.png
 385. https://www.ssbwiki.com/Smasher:Mojo
 386. https://www.ssbwiki.com/Fox_(SSBM)
 387. https://www.ssbwiki.com/File:Flag_of_United_States.png
 388. https://www.ssbwiki.com/Smasher:$mike
 389. https://www.ssbwiki.com/Captain_Falcon_(SSBM)
 390. https://www.ssbwiki.com/File:Flag_of_United_States.png
 391. https://www.ssbwiki.com/Smasher:Darktooth
 392. https://www.ssbwiki.com/Fox_(SSBM)
 393. https://www.ssbwiki.com/File:Flag_of_The_Netherlands.png
 394. https://www.ssbwiki.com/Smasher:Zgetto
 395. https://www.ssbwiki.com/Fox_(SSBM)
 396. https://www.ssbwiki.com/File:Flag_of_United_States.png
 397. https://www.ssbwiki.com/Smasher:Blea_Gelo
 398. https://www.ssbwiki.com/Luigi_(SSBM)
 399. https://www.ssbwiki.com/File:Flag_of_United_States.png
 400. https://www.ssbwiki.com/Smasher:Kaeon
 401. https://www.ssbwiki.com/Fox_(SSBM)
 402. https://www.ssbwiki.com/File:Flag_of_United_States.png
 403. https://www.ssbwiki.com/Smasher:Bobby_Frizz
 404. https://www.ssbwiki.com/Fox_(SSBM)
 405. https://www.ssbwiki.com/File:Flag_of_United_States.png
 406. https://www.ssbwiki.com/Smasher:Iceman
 407. https://www.ssbwiki.com/Marth_(SSBM)
 408. https://www.ssbwiki.com/File:Flag_of_United_States.png
 409. https://www.ssbwiki.com/Smasher:L_(NorCal)
 410. https://www.ssbwiki.com/Fox_(SSBM)
 411. https://www.ssbwiki.com/File:Flag_of_United_States.png
 412. https://www.ssbwiki.com/Smasher:NMW
 413. https://www.ssbwiki.com/Captain_Falcon_(SSBM)
 414. https://www.ssbwiki.com/File:Flag_of_Canada.png
 415. https://www.ssbwiki.com/Smasher:Moky
 416. https://www.ssbwiki.com/Fox_(SSBM)
 417. https://www.ssbwiki.com/File:Flag_of_Canada.png
 418. https://www.ssbwiki.com/Smasher:Legend
 419. https://www.ssbwiki.com/Jigglypuff_(SSBM)
 420. https://www.ssbwiki.com/Peach_(SSBM)
 421. https://www.ssbwiki.com/File:Flag_of_United_States.png
 422. https://www.ssbwiki.com/Smasher:Zealous5000
 423. https://www.ssbwiki.com/Marth_(SSBM)
 424. https://www.ssbwiki.com/Fox_(SSBM)
 425. https://www.ssbwiki.com/File:Flag_of_United_States.png
 426. https://www.ssbwiki.com/Smasher:Ralph
 427. https://www.ssbwiki.com/Falco_(SSBM)
 428. https://www.ssbwiki.com/Fox_(SSBM)
 429. https://www.ssbwiki.com/File:Flag_of_United_States.png
 430. https://www.ssbwiki.com/Smasher:2Saint
 431. https://www.ssbwiki.com/Jigglypuff_(SSBM)
 432. https://www.ssbwiki.com/index.php?title=2017_SSBMRank&action=edit&section=4
 433. https://www.ssbwiki.com/File:Flag_of_United_States.png
 434. https://www.ssbwiki.com/Smasher:Reeve
 435. https://www.ssbwiki.com/Marth_(SSBM)
 436. https://www.ssbwiki.com/File:Flag_of_United_States.png
 437. https://www.ssbwiki.com/Smasher:Bananas
 438. https://www.ssbwiki.com/Ice_Climbers_(SSBM)
 439. https://www.ssbwiki.com/File:Flag_of_Canada.png
 440. https://www.ssbwiki.com/Smasher:Nightmare
 441. https://www.ssbwiki.com/Marth_(SSBM)
 442. https://www.ssbwiki.com/File:Flag_of_United_States.png
 443. https://www.ssbwiki.com/Smasher:Vro
 444. https://www.ssbwiki.com/Marth_(SSBM)
 445. https://www.ssbwiki.com/index.php?title=2017_SSBMRank&action=edit&section=5
 446. https://www.ssbwiki.com/index.php?title=2017_SSBMRank&action=edit&section=6
 447. https://www.ssbwiki.com/Smasher:Mayb
 448. https://www.ssbwiki.com/Smasher:Sharkz
 449. https://www.ssbwiki.com/Smasher:Ryobeat
 450. https://www.ssbwiki.com/Smasher:Vortex
 451. https://www.ssbwiki.com/Smasher:A_Rookie
 452. https://www.ssbwiki.com/Smasher:Reno
 453. https://www.ssbwiki.com/Smasher:EastCoastJeff
 454. https://www.ssbwiki.com/Smasher:R2DLiu
 455. https://www.ssbwiki.com/Smasher:Bizzarro_Flame
 456. https://www.ssbwiki.com/Smasher:Stango
 457. https://www.ssbwiki.com/Smasher:Rustin
 458. https://www.ssbwiki.com/Smasher:HAT
 459. https://www.ssbwiki.com/Smasher:Mahie
 460. https://www.ssbwiki.com/Smasher:Coffeeblack
 461. https://www.ssbwiki.com/Smasher:Daydee
 462. https://www.ssbwiki.com/Smasher:Qerb
 463. https://www.ssbwiki.com/Smasher:Eikelmann
 464. https://www.ssbwiki.com/Smasher:Cob
 465. https://www.ssbwiki.com/Smasher:Plank
 466. https://www.ssbwiki.com/Smasher:Zorc
 467. https://www.ssbwiki.com/Smasher:Michael
 468. https://www.ssbwiki.com/index.php?title=2017_SSBMRank&action=edit&section=7
 469. https://www.ssbwiki.com/Smasher:4%
 470. https://www.ssbwiki.com/Smasher:42nd
 471. https://www.ssbwiki.com/Smasher:Adam
 472. https://www.ssbwiki.com/Smasher:Alan
 473. https://www.ssbwiki.com/Smasher:Albert
 474. https://www.ssbwiki.com/Smasher:Alex19
 475. https://www.ssbwiki.com/Smasher:ALP
 476. https://www.ssbwiki.com/Smasher:Animal
 477. https://www.ssbwiki.com/Smasher:Aperture
 478. https://www.ssbwiki.com/Smasher:Ashtrei
 479. https://www.ssbwiki.com/Smasher:Atomsk
 480. https://www.ssbwiki.com/Smasher:Avalancer
 481. https://www.ssbwiki.com/Smasher:Azzu
 482. https://www.ssbwiki.com/index.php?title=Smasher:Baphomet&action=edit&redlink=1
 483. https://www.ssbwiki.com/index.php?title=Smasher:Barraca&action=edit&redlink=1
 484. https://www.ssbwiki.com/Smasher:Baxon
 485. https://www.ssbwiki.com/Smasher:Belia
 486. https://www.ssbwiki.com/Smasher:Bizzarro_Flame
 487. https://www.ssbwiki.com/Smasher:Blue_Jay
 488. https://www.ssbwiki.com/Smasher:Bones
 489. https://www.ssbwiki.com/Smasher:Boulevard
 490. https://www.ssbwiki.com/Smasher:Boyd
 491. https://www.ssbwiki.com/Smasher:CDK
 492. https://www.ssbwiki.com/Smasher:Chandy
 493. https://www.ssbwiki.com/index.php?title=Smasher:Chango&action=edit&redlink=1
 494. https://www.ssbwiki.com/index.php?title=Smasher:Chef_Rach&action=edit&redlink=1
 495. https://www.ssbwiki.com/Smasher:Chris_Best
 496. https://www.ssbwiki.com/Smasher:CIZ
 497. https://www.ssbwiki.com/index.php?title=Smasher:Cloud&action=edit&redlink=1
 498. https://www.ssbwiki.com/index.php?title=Smasher:Conman&action=edit&redlink=1
 499. https://www.ssbwiki.com/Smasher:Cool_Lime
 500. https://www.ssbwiki.com/index.php?title=Smasher:Crim&action=edit&redlink=1
 501. https://www.ssbwiki.com/Smasher:Crunch
 502. https://www.ssbwiki.com/index.php?title=Smasher:Dai&action=edit&redlink=1
 503. https://www.ssbwiki.com/Smasher:Darrell
 504. https://www.ssbwiki.com/Smasher:DaShizWiz
 505. https://www.ssbwiki.com/Smasher:Däumling
 506. https://www.ssbwiki.com/index.php?title=Smasher:Derdian&action=edit&redlink=1
 507. https://www.ssbwiki.com/Smasher:DjaGoF
 508. https://www.ssbwiki.com/Smasher:DoH
